Uuendatud Githubis,https://github.com/Demokraatialabor/Protsessid,05.08.2018,,aasta/tähtajatu,,,,,,asutus;töökoht,,institutsioon - suuremast väiksemani,"""Vajab täpsustamist."" lisada, kui ei ole konkreetne.",,töökoht,,,,,,Vaba vastusega,,Dokumendi nimi,,,,"kuupäev, viide",,,,
Metsanduse arengukava 2020,DOK-029,AK,2011,2020,,,https://www.envir.ee/sites/default/files/elfinder/article_files/mak2020vastuvoetud.pdf,39,,KEM;keskkonnaminister,,,,,,,,"Arengukava eesmärgid on sealhulgas:
- tagada metsade kui elu- ja looduskeskkonna säilimine,
- luua eeldused metsasektori ettevõtete konkurentsi- ja kohanemisvõime ning arenguvõimaluste parandamiseks sh töökohtade säilitamiseks ja loomiseks,
- suurendada investeeringuid metsamajandusse ning teadus- ja arendustegevusse,
- tugevdada metsasektori identiteeti ja mainet,
- mitmekesistada puhke- ja vaba aja veetmise võimalusi metsades,
- tõhustada erametsade majandamist.",,,,,,,,,,,,,
Eesti keskkonnastrateegia aastani 2030,DOK-030,STR,2007,2030,,,http://www.keskkonnainfo.ee/failid/viited/strateegia30.pdf,60,,KEM;keskkonnaminister,,,,,KEM;keskkonnaminister,Riigikogu,KEM,,,,aasta,3,,,Keskkonnategeuskava monitooring,,,,,,
Ehitusmaavarade kasutamise riiklik arengukava 2020,DOK-031,AK,2011,2020,,,http://www.envir.ee/sites/default/files/ehitusmaavarade_kasutamise_riiklik_arengukava_2011-2020.pdf,51,,KEM;keskkonnaminister,,,,,,VV,,"Ehitusmaavarade ehk looduslike ehitusmaterjalide arengukava on maapõuealane strateegiline dokument, mille eesmärk on määrata riigi huvi ja selle alusel lahendada koostamise ettepaneku eelnõus nimetatud ehitusmaavarade kaevandamise ja kasutamisega seotud vastuolud ja probleemid, kindlustades Eesti järjepideva varustatuse nimetatud ehitustoormega.
",,,,,"lõpparuanne;Ehitusmaavarade kasutamise riikliku arengukava 2011-2020 täitmise lõpparuanne
",2017,http://www.envir.ee/sites/default/files/ehmaak_lopparuanne.pdf,,,,,"Vabariigi Valitsus otsustas 2017. aastal arengukava elluviimine lõpetada, kuna arengukava strateegilised eesmärgid on saavutatud.

",
Põlevkivi kasutamise riiklik arengukava 2016-2030,DOK-032,AK,2016,2030,,,https://www.riigiteataja.ee/aktilisa/3180/3201/6002/RKo_16032016_Lisa.pdf#,140,,KEM;keskkonnaminister,VV,KEM;MKM;HTM;RAM;SIM;SOM;Riigikantselei,KEM;ülikoolid;ministeeriumid;huvigrupid,,KEM;keskkonnaminister,Riigikogu,KEM,,,,,,,,,Maapõueseadus;Eesti Keskkonnastrateegia aastani 2030,,,,,
Looduskaitse arengukava aastani 2020,DOK-033,AK,2012,2020,,,https://www.envir.ee/sites/default/files/lak_lop_0.pdf,48,,KEM;keskkonnaminister,,KEM,,,KEM;keskkonnaminister,,KEM,,,,,,,,,,,,,,
Riigi jäätmekava 2014-2020,DOK-034,AK,2014,2020,,,https://www.envir.ee/sites/default/files/riigi_jaatmekava_2014-2020.pdf,94,,KEM;keskkonnaminister,VV,KEM,,,KEM;keskkonnaminister,Riigikogu,KEM,"Riigi jäätmekava on Eesti jäätmehooldust korraldav ja suunav valdkonna strateegiline arengukava. Selle peamine eesmärk on korrastada ning korraldada jäätmehooldust süsteemselt kõigil valdkonna tasanditel. Arengukava ühtlustab eesmärgid riigi kui terviku jaoks, seab sihid ja ülesanded kohalikele omavalitsustele, ettevõtjatele, tootjatele ja elanikkonnale. Jäätmekava strateegiline eesmärk on jäätmehierarhia põhimõtte rakendamine. Sealjuures on rõhk eelkõige jäätmetekke ja majanduskasvu omavahelise seose katkestamiseks vajalike meetmete välja töötamine.
",,,,,,,,,,,,,
Energiamajanduse arengukava aastani 2030 (ENMAK 2030),DOK-035,AK,2017,2030,,,https://www.mkm.ee/sites/default/files/enmak_2030.pdf,119,,MKM;majandus- ja taristuminister,,,,,MKM,VV,,"Eesti energiamajanduse arengukava koondab aastani 2030 elektri-, soojus- ja kütusemajanduse, transpordisektori energiakasutuse ja elamumajanduse energiakasutusega seonduvad tuleviku tegevused",,,,,,,,,,,,,ruumiloome
Noortevaldkonna arengukava 2014-2020,DOK-036,AK,2014,2020,,,https://www.hm.ee/sites/default/files/noortevaldkonna_arengukava_2014-2020.pdf,14,,HTM;haridus- ja teadusminister,,HTM,,,HTM,VV,"HTM;Eesti Noorsootöö Keskus
","Lähtudes noorte seisundist ja Eesti seatud eesmärkidest on perioodil 2014-2020 noortevaldkonnas
vajalik võtta fookusesse järgmine:
- Rohkem võimalusi loovuse arendamiseks, omaalgatuseks ja ühistegevuseks.
- Ebavõrdsete olude mõju vähendamine noore arenguvõimalustele ja tõrjutuse vältimine.
- Aktiivne osalus kogukonnas ja otsustes.
- Edukus tööturul.
- Kvaliteetne noortepoliitika ja noorsootöö",,,,,,,,,,,,,
Eesti elukestva õppe strateegia 2020,DOK-037,STR,2014,2020,,,https://www.hm.ee/sites/default/files/strateegia2020.pdf,17,,HTM;haridus- ja teadusminister,,HTM,,,,,,,,,,,,,,,,,,,
Teadmistepõhine Eesti 2014-2020,DOK-038,STR,2014,2020,,,https://www.hm.ee/sites/default/files/59705_teadmistepohine_eesti_est.pdf,28,,HTM;haridus- ja teadusminister,HTM;MKM,HTM,eksperdid;Teadus- ja Arendusnõukogu;teadmistepõhine Eesti strateegia koostamise komisjon;teaduspoliitika komisjon;innovatsiooni- ja ettevõtluspoliitika komisjon;teadus- ja innovatsioonipoliitika seire programmi;teadusasutused;ettevõtjad;riigiasutused,"Strateegia ettevalmistamisse kaasati üle 200 spetsialisti teaduse, ettevõtluse ja riigi poolt – sh. Teadus- ja Arendusnõukogu (TAN), TAI strateegia koostamise komisjon, teaduspoliitika komisjon, innovatsiooni- ja ettevõtluspoliitika komisjon, teadus- ja innovatsioonipoliitika seire (TIPS) programmi, teadusasutuste, ettevõtjate ja riigiasutuste esindajad",HTM,Riigikogu,HTM,,,,,,,,,,,,,,
Korruptsioonivastane strateegia 2020,DOK-039,STR,2013,2020,,,https://www.valitsus.ee/sites/default/files/content-editors/arengukavad/strateegia_korruptsioonivastane_2013_2020.pdf,8,,,,,,,,,,,,,,,,,,,,,,,
Vägivalla ennetamise strateegia 2015-2020,DOK-040,STR,2015,2020,,,https://www.valitsus.ee/sites/default/files/content-editors/arengukavad/vagivalla_ennetamise_strateegia_2015-2020_kodulehele.pdf,29,,JUM;justiitsminister,,JUM,,,JUM,,JUM,,,,,,,,,,,,,,
Riigikaitse arengukava 2017-2026,DOK-041,AK,2017,2026,,,https://riigikantselei.ee/sites/default/files/content-editors/Failid/rkak_2017_2026_avalik_osa.pdf,25,,KAM;kaitseminister,,,,,,,,,,,,,,,,,,,,,
Ruumiloome ekspertkomisjoni aruanne,DOK-042,RAPORT,,,,,,59,,Riigikantselei,VV,Riigikantselei;ruumiloome ekspertrühm,,,,,,"Terviklik, läbimõeldud ja säästlik ruumiloome nii strateegilistes dokumentides, õigusaktides kui ruumimõjuga otsuste langetamisel. Vajalik on riiklikul tasandil ruumiloomemeeskonna loomine. ÜRP-le tuleb anda strateegilise visioonidokumendi jõud. Vajalik on parem koostöö ""silode"" vahel ruumieesmärkide saavutamisel.",ruumiline areng;ruumiloome;ruumipädevus;ruumiotsus;ruumiline planeerimine;ruumieesmärk,,,,,,,,,,,,ruumiloome
Transpordiarengukava 2014-2020,DOK-043,AK,,,,,https://www.mkm.ee/sites/default/files/transpordi_arengukava.pdf,74,,MKM,VV,MKM,,,,,,Ökonoomne ja keskkonnasäästlik transpordi areng; mugav ja nutikas liikumiskeskkond; paikkonnast lähtuv ühistranspordi planeerimine; säästev liikuvus kui inimesele suunatud elukeskkonna loomine,liikumiskeskkond;säästev liikuvus;paikkond;elukeskkond,,,,,,,,,,,,ruumiloome
Euroopa maastikukonventsioon,DOK-044,KONV,2018,,,,http://www.envir.ee/sites/default/files/maastikukonventsiooni_eestikeelne_ametlik_tolge.pdf,7,,KEM,EU;NÕ,,,,,,,"maastike kaitse, korralduse ja planeerimise, samuti selle alase koostöö edendamine Euroopas; ühiskonna kultuuri, sotsiaalse heaolu, ökoloogia ja majanduse toetamine; maastiku olulisuse elukeskkonna osana näitamine;",maastik;ruumiplaneerimine;maastikuplaneerimine;maastikupoliitika;,,,,,,,,,,,,ruumiloome
Davos deklaratsioon,DOK-045,DEK,2018,,,,,,,,EU;kultuuriministrid,,,,,,,"Kvaliteetse ehituskultuuri ühiskonnakasudele tähelepanu juhtimine, milleks on kõrge elukvaliteet, kultuuriline mitmekesisus, individuaalne ja kollektiivne heaolu, sotsiaalne õiglus ja sidusus ning majanduslik tõhusus; teadlik ruumilise keskkonna arengu suunamine",ehituskultuur;kvaliteet;jätkusuutlikkus;kultuuriruum,,,,,,,,,,,,ruumiloome
ÜRO eesmärgid,DOK-046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ruumiloome
"Arengu ruumiline ja strateegiline kavandamine, sh regionaaltasandi funktsioonid ruumilise arengu suunamisel",DOK-047,RAPORT,2017,,,,https://planeerimine.ee/static/sites/2/arengu-ruumiline-ja-strateegiline-kavandamine.pdf,141,,,,,,,,,,,,,,,,,,,,,,,ruumiloome
Kultuuripoliitika 2020,DOK-048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ruumiloome
Eesti arhitektuurivaldkonna arengukava 2011–2015,DOK-049,AK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ruumiloome
Maapiirkond noorte elu- ja ettevõtluskeskkonnana,DOK-050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ruumiloome
Eesti ettevõtluse kasvustrateegia 2020,DOK-051,STR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ruumiloome
Riigieelarve seletuskiri,DOK-052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
